Source,Target,Weight
0,8,2.0
0,79,5.0
0,18,6.0
0,45,6.0
0,7,25.0
0,31,11.0
0,33,11.0
0,12,12.0
0,30,13.0
0,9,3.0
8,18,20.0
8,3,6.0
8,4,8.0
8,11,3.0
8,56,3.0
8,67,12.0
8,27,12.0
8,17,11.0
8,15,8.0
8,77,2.0
8,73,20.0
8,38,6.0
8,84,6.0
8,25,3.0
79,2,2.0
79,67,5.0
79,34,5.0
79,40,2.0
79,71,2.0
79,66,3.0
18,12,2.0
18,9,5.0
18,17,3.0
18,53,13.0
18,15,11.0
18,77,3.0
18,92,14.0
18,19,2.0
45,8,5.0
45,33,6.0
45,4,5.0
45,39,2.0
7,79,5.0
7,45,6.0
7,1,2.0
7,3,13.0
7,80,6.0
7,11,12.0
7,2,29.0
7,6,2.0
7,67,20.0
7,34,2.0
7,44,3.0
7,53,2.0
7,36,5.0
7,73,14.0
7,46,5.0
7,68,5.0
7,76,6.0
7,37,12.0
7,38,14.0
7,35,3.0
7,64,2.0
31,14,5.0
31,67,2.0
31,17,2.0
31,41,14.0
31,57,6.0
33,12,14.0
33,1,3.0
33,2,3.0
33,52,2.0
33,26,6.0
33,15,3.0
12,18,6.0
12,33,2.0
12,9,11.0
12,82,3.0
12,93,2.0
12,69,11.0
12,75,14.0
30,33,5.0
30,30,6.0
30,29,3.0
30,16,3.0
30,19,2.0
9,45,6.0
9,7,5.0
9,9,12.0
9,1,2.0
9,3,3.0
9,4,6.0
9,11,6.0
9,28,3.0
9,10,3.0
9,56,12.0
9,2,6.0
9,26,13.0
9,15,6.0
9,16,6.0
9,64,3.0
9,57,3.0
1,8,12.0
1,7,5.0
1,33,6.0
1,12,8.0
1,9,8.0
1,3,2.0
1,82,5.0
1,4,5.0
1,80,5.0
1,11,6.0
1,61,11.0
1,28,14.0
1,10,3.0
1,56,3.0
1,59,3.0
1,6,2.0
3,18,12.0
3,7,14.0
3,33,6.0
3,30,2.0
3,1,9.0
3,3,18.0
3,4,6.0
3,11,3.0
3,61,12.0
3,2,2.0
3,42,3.0
3,67,27.0
3,22,41.0
3,17,6.0
3,34,6.0
3,91,11.0
3,87,12.0
3,54,13.0
3,44,17.0
3,53,3.0
82,8,2.0
82,7,3.0
82,12,3.0
82,14,5.0
82,21,3.0
82,35,3.0
4,18,5.0
4,12,3.0
4,82,3.0
4,4,6.0
4,28,3.0
4,10,5.0
4,29,14.0
4,21,2.0
4,87,6.0
4,54,6.0
4,51,6.0
4,63,6.0
4,26,11.0
4,83,12.0
4,95,3.0
4,23,3.0
80,12,2.0
80,4,5.0
80,14,14.0
80,5,13.0
80,6,2.0
80,58,5.0
11,45,13.0
11,14,15.0
11,22,2.0
11,54,2.0
11,68,3.0
11,93,2.0
11,71,2.0
61,3,6.0
61,2,6.0
61,73,3.0
28,82,14.0
28,59,13.0
28,91,2.0
28,41,6.0
28,57,15.0
10,28,11.0
10,55,2.0
10,42,3.0
10,6,2.0
10,26,2.0
10,13,6.0
10,64,2.0
10,90,8.0
10,19,14.0
56,33,6.0
56,3,5.0
56,55,12.0
56,42,5.0
56,6,3.0
56,87,6.0
56,20,3.0
56,35,6.0
56,25,3.0
56,71,3.0
59,1,16.0
59,4,12.0
59,5,13.0
59,34,6.0
59,57,2.0
2,18,13.0
2,4,5.0
2,28,6.0
2,10,3.0
2,2,3.0
2,14,5.0
2,24,5.0
